class,name,cur_status,data_json
"Keys","","Maintenance","[null,{""Version"":[null,{""Note"":[null,{""TagKey"":""[1]{'Version'}[1]{'Note'}[1]"",""Content"":""Ð¼Ð¾Ð¶Ð½Ð¾ Ð·Ð°Ð¿ÑÐ¾ÑÐ¸ÑÑ Ð½Ð¾Ð²ÑÑ Ð»Ð¸ÑÐµÐ½Ð·Ð¸Ñ Ð¿Ð¾ ÑÐ»ÐµÐ´ÑÑÑÐµÐ¹ ÑÑÑÐ»ÐºÐµ: https://servicetools.se.com/lic_part/partner/form.php\r\nÐÑÐ»Ð¸ ÑÑÑÐ»ÐºÐ° Ð½Ðµ Ð¾ÑÐºÑÑÐ²Ð°ÐµÑÑÑ, Ð¼Ð¾Ð¶Ð½Ð¾ Ð¾ÑÐ¿ÑÐ°Ð²Ð¸ÑÑ Ð·Ð°Ð¿ÑÐ¾Ñ Ð½Ð°: ssw@se.com\r\nUser information: Environment code: 252B275EDAD4D8A1""}],""TagKey"":""[1]{'Version'}[1]"",""Vendor"":[null,{""Content"":""1835"",""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]""}],""Computer"":[null,{""Content"":""2930"",""TagKey"":""[1]{'Version'}[1]{'Computer'}[1]""}],""Price"":[null,{""Content"":"""",""TagKey"":""[1]{'Version'}[1]{'Price'}[1]""}],""KeysActivationDay"":[null,{""TagKey"":""[1]{'Version'}[1]{'KeysActivationDay'}[1]"",""Content"":""2021-10-08""}],""KeysType"":[null,{""ResolvedClass"":""ITSM::ConfigItem::Keys::Type"",""Content"":""282"",""ResolvedName"":""Tuner"",""TagKey"":""[1]{'Version'}[1]{'KeysType'}[1]""}],""KeysValidtillDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'KeysValidtillDate'}[1]"",""Content"":""2022-10-08""}],""ToModels"":[null,{""TagKey"":""[1]{'Version'}[1]{'ToModels'}[1]"",""Content"":""UniFlair AM, CW, DX""}]}],""TagKey"":""[1]""}]"
"Keys","","Maintenance","[null,{""TagKey"":""[1]"",""Version"":[null,{""TagKey"":""[1]{'Version'}[1]"",""Vendor"":[null,{""Content"":""1835"",""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]""}],""Note"":[null,{""TagKey"":""[1]{'Version'}[1]{'Note'}[1]"",""Content"":""you can request a new License from here right now: https://servicetools.se.com/lic_part/partner/form.php if you cannot please contact ssw@se.com\r\nUser information: Environmental code: F976563B6B4D3BFF""}],""Computer"":[null,{""Content"":""1801"",""TagKey"":""[1]{'Version'}[1]{'Computer'}[1]""}],""Price"":[null,{""Content"":"""",""TagKey"":""[1]{'Version'}[1]{'Price'}[1]""}],""KeysValidtillDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'KeysValidtillDate'}[1]"",""Content"":""2022-09-14""}],""KeysActivationDay"":[null,{""Content"":""2021-09-14"",""TagKey"":""[1]{'Version'}[1]{'KeysActivationDay'}[1]""}],""KeysType"":[null,{""ResolvedName"":""Tuner"",""Content"":""282"",""ResolvedClass"":""ITSM::ConfigItem::Keys::Type"",""TagKey"":""[1]{'Version'}[1]{'KeysType'}[1]""}],""ToModels"":[null,{""TagKey"":""[1]{'Version'}[1]{'ToModels'}[1]"",""Content"":""ACRC300, ACRD300""}]}]}]"
"Keys","","Maintenance","[null,{""Version"":[null,{""ToModels"":[null,{""TagKey"":""[1]{'Version'}[1]{'ToModels'}[1]"",""Content"":""ACRD6XX""}],""KeysActivationDay"":[null,{""TagKey"":""[1]{'Version'}[1]{'KeysActivationDay'}[1]"",""Content"":""2021-09-15""}],""KeysType"":[null,{""TagKey"":""[1]{'Version'}[1]{'KeysType'}[1]"",""ResolvedName"":""Tuner"",""Content"":""282"",""ResolvedClass"":""ITSM::ConfigItem::Keys::Type""}],""KeysValidtillDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'KeysValidtillDate'}[1]"",""Content"":""2022-09-15""}],""Computer"":[null,{""TagKey"":""[1]{'Version'}[1]{'Computer'}[1]"",""Content"":""1801""}],""Price"":[null,{""Content"":"""",""TagKey"":""[1]{'Version'}[1]{'Price'}[1]""}],""Note"":[null,{""TagKey"":""[1]{'Version'}[1]{'Note'}[1]"",""Content"":""you can request a new License from here right now: https://servicetools.se.com/lic_part/partner/form.php if you cannot please contact ssw@se.com \r\nUser information: Environmental code: F976563B6B4D3BFF""}],""Vendor"":[null,{""Content"":""1835"",""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]""}],""TagKey"":""[1]{'Version'}[1]""}],""TagKey"":""[1]""}]"
"Keys","","Maintenance","[null,{""Version"":[null,{""ToModels"":[null,{""Content"":""93E (LV-HV), 93E (300-500)"",""ResolvedName"":""Developer Licence"",""ResolvedClass"":""ITSM::ConfigItem::Software::LicenceType"",""TagKey"":""[1]{'Version'}[1]{'ToModels'}[1]""}],""KeysValidtillDate"":[null,{""Content"":""2022-11-17"",""TagKey"":""[1]{'Version'}[1]{'KeysValidtillDate'}[1]""}],""KeysType"":[null,{""ResolvedClass"":""ITSM::ConfigItem::Keys::Type"",""Content"":""282"",""ResolvedName"":""Tuner"",""TagKey"":""[1]{'Version'}[1]{'KeysType'}[1]""}],""KeysActivationDay"":[null,{""Content"":""2021-11-17"",""TagKey"":""[1]{'Version'}[1]{'KeysActivationDay'}[1]""}],""Price"":[null,{""TagKey"":""[1]{'Version'}[1]{'Price'}[1]"",""Content"":""""}],""Computer"":[null,{""Content"":""2893"",""TagKey"":""[1]{'Version'}[1]{'Computer'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Vendor"":[null,{""Content"":""1833"",""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]""}],""Note"":[null,{""Content"":"""",""TagKey"":""[1]{'Version'}[1]{'Note'}[1]""}]}],""TagKey"":""[1]""}]"
"Keys","","Maintenance","[null,{""Version"":[null,{""KeysActivationDay"":[null,{""TagKey"":""[1]{'Version'}[1]{'KeysActivationDay'}[1]"",""Content"":""2021-11-13""}],""KeysType"":[null,{""TagKey"":""[1]{'Version'}[1]{'KeysType'}[1]"",""ResolvedClass"":""ITSM::ConfigItem::Keys::Type"",""ResolvedName"":""Tuner"",""Content"":""282""}],""KeysValidtillDate"":[null,{""Content"":""2022-11-13"",""TagKey"":""[1]{'Version'}[1]{'KeysValidtillDate'}[1]""}],""ToModels"":[null,{""TagKey"":""[1]{'Version'}[1]{'ToModels'}[1]"",""Content"":""Eaton XCP Service Tool v03.40.32""}],""Note"":[null,{""TagKey"":""[1]{'Version'}[1]{'Note'}[1]"",""Content"":""""}],""TagKey"":""[1]{'Version'}[1]"",""Vendor"":[null,{""Content"":""1833"",""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]""}],""Price"":[null,{""TagKey"":""[1]{'Version'}[1]{'Price'}[1]"",""Content"":""""}],""Computer"":[null,{""TagKey"":""[1]{'Version'}[1]{'Computer'}[1]"",""Content"":""2893""}]}],""TagKey"":""[1]""}]"
"Keys","","Maintenance","[null,{""Version"":[null,{""TagKey"":""[1]{'Version'}[1]"",""Vendor"":[null,{""Content"":""1835"",""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]""}],""Note"":[null,{""Content"":""Envorment code: B8A9AD2E759EB3B9"",""TagKey"":""[1]{'Version'}[1]{'Note'}[1]""}],""Computer"":[null,{""Content"":""2925"",""TagKey"":""[1]{'Version'}[1]{'Computer'}[1]""}],""Price"":[null,{""Content"":"""",""TagKey"":""[1]{'Version'}[1]{'Price'}[1]""}],""KeysValidtillDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'KeysValidtillDate'}[1]"",""Content"":""2022-11-29""}],""KeysActivationDay"":[null,{""Content"":""2021-11-29"",""TagKey"":""[1]{'Version'}[1]{'KeysActivationDay'}[1]""}],""KeysType"":[null,{""ResolvedClass"":""ITSM::ConfigItem::Keys::Type"",""ResolvedName"":""Tuner"",""Content"":""282"",""TagKey"":""[1]{'Version'}[1]{'KeysType'}[1]""}],""ToModels"":[null,{""Content"":""Easy UPS 3S"",""TagKey"":""[1]{'Version'}[1]{'ToModels'}[1]""}]}],""TagKey"":""[1]""}]"
"Keys","","Maintenance","[null,{""TagKey"":""[1]"",""Version"":[null,{""ToModels"":[null,{""Content"":""Easy UPS 3M"",""TagKey"":""[1]{'Version'}[1]{'ToModels'}[1]""}],""KeysType"":[null,{""ResolvedClass"":""ITSM::ConfigItem::Keys::Type"",""ResolvedName"":""Tuner"",""Content"":""282"",""TagKey"":""[1]{'Version'}[1]{'KeysType'}[1]""}],""KeysActivationDay"":[null,{""TagKey"":""[1]{'Version'}[1]{'KeysActivationDay'}[1]"",""Content"":""2022-05-25""}],""KeysValidtillDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'KeysValidtillDate'}[1]"",""Content"":""2023-05-25""}],""Price"":[null,{""Content"":"""",""TagKey"":""[1]{'Version'}[1]{'Price'}[1]""}],""Computer"":[null,{""TagKey"":""[1]{'Version'}[1]{'Computer'}[1]"",""Content"":""1669""}],""Note"":[null,{""Content"":""Envorment code: 84A9D632759EB3B9"",""TagKey"":""[1]{'Version'}[1]{'Note'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Vendor"":[null,{""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]"",""Content"":""1835""}]}]}]"
"MeasuringTools","","Retired","[null,{""Version"":[null,{""Object"":[null,{""TagKey"":""[1]{'Version'}[1]{'Object'}[1]"",""Content"":""""}],""ToolsType"":[null,{""ResolvedName"":""ÐÐ½Ð°Ð»Ð¸Ð·Ð°ÑÐ¾Ñ ÐºÐ°ÑÐµÑÑÐ²Ð° ÑÐ»ÐµÐºÑÑÐ¾ÑÐ½ÐµÑÐ³Ð¸Ð¸"",""Content"":""386"",""ResolvedClass"":""ITSM::ConfigItem::MeasuringTools::Type"",""TagKey"":""[1]{'Version'}[1]{'ToolsType'}[1]""}],""SerialNumber"":[null,{""Content"":""14280003"",""TagKey"":""[1]{'Version'}[1]{'SerialNumber'}[1]""}],""Vendor"":[null,{""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]"",""Content"":""1868""}],""TagKey"":""[1]{'Version'}[1]"",""Vladelec"":[null,{""Content"":"""",""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]""}]}],""TagKey"":""[1]""}]"
"MeasuringTools","","Inactive","[null,{""Version"":[null,{""SerialNumber"":[null,{""Content"":""16105498"",""TagKey"":""[1]{'Version'}[1]{'SerialNumber'}[1]""}],""Vladelec"":[null,{""Content"":"""",""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]""}],""Vendor"":[null,{""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]"",""Content"":""1875""}],""TagKey"":""[1]{'Version'}[1]"",""Object"":[null,{""Content"":"""",""TagKey"":""[1]{'Version'}[1]{'Object'}[1]""}],""ToolsType"":[null,{""Content"":""286"",""ResolvedName"":""ÐÐ½Ð°Ð»Ð¸Ð·Ð°ÑÐ¾Ñ Ð±Ð°ÑÐ°ÑÐµÐ¹"",""ResolvedClass"":""ITSM::ConfigItem::MeasuringTools::Type"",""TagKey"":""[1]{'Version'}[1]{'ToolsType'}[1]""}]}],""TagKey"":""[1]""}]"
"MeasuringTools","","Retired","[null,{""Version"":[null,{""Vladelec"":[null,{""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]"",""Content"":""1979""}],""TagKey"":""[1]{'Version'}[1]"",""Vendor"":[null,{""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]"",""Content"":""1875""}],""SerialNumber"":[null,{""Content"":""08517"",""TagKey"":""[1]{'Version'}[1]{'SerialNumber'}[1]""}],""ToolsType"":[null,{""TagKey"":""[1]{'Version'}[1]{'ToolsType'}[1]"",""ResolvedName"":""ÐÐ½Ð°Ð»Ð¸Ð·Ð°ÑÐ¾Ñ Ð±Ð°ÑÐ°ÑÐµÐ¹"",""Content"":""286"",""ResolvedClass"":""ITSM::ConfigItem::MeasuringTools::Type""}]}],""TagKey"":""[1]""}]"
"MeasuringTools","","Retired","[null,{""TagKey"":""[1]"",""Version"":[null,{""Vladelec"":[null,{""Content"":""3458"",""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]""}],""Vendor"":[null,{""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]"",""Content"":""1875""}],""TagKey"":""[1]{'Version'}[1]"",""SerialNumber"":[null,{""TagKey"":""[1]{'Version'}[1]{'SerialNumber'}[1]"",""Content"":""08884""}],""ToolsType"":[null,{""ResolvedClass"":""ITSM::ConfigItem::MeasuringTools::Type"",""Content"":""286"",""ResolvedName"":""ÐÐ½Ð°Ð»Ð¸Ð·Ð°ÑÐ¾Ñ Ð±Ð°ÑÐ°ÑÐµÐ¹"",""TagKey"":""[1]{'Version'}[1]{'ToolsType'}[1]""}]}]}]"
"MeasuringTools","","Retired","[null,{""TagKey"":""[1]"",""Version"":[null,{""TagKey"":""[1]{'Version'}[1]"",""Vendor"":[null,{""Content"":""1875"",""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]""}],""Vladelec"":[null,{""Content"":"""",""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]""}],""SerialNumber"":[null,{""TagKey"":""[1]{'Version'}[1]{'SerialNumber'}[1]"",""Content"":""05988""}],""Notes"":[null,{""Content"":""ÐÑÐ»Ð¾Ð½ Ð²ÑÑÐµÐ» Ð¸Ð· ÑÑÑÐ¾Ñ Ð² ÑÐµÐ·ÑÐ»ÑÑÐ°ÑÐµ Ð¿Ð¾ÑÐ²Ð»ÐµÐ½Ð¸Ñ Ð¿Ð¾Ð²ÑÑÐµÐ½Ð½Ð¾Ð³Ð¾ Ð½Ð°Ð¿ÑÑÐ¶ÐµÐ½Ð¸Ðµ Ð½Ð° ÐµÐ³Ð¾ Ð²ÑÐ¾Ð´Ðµ.\r\nÐ¡Ð¾ÑÑÐ¾ÑÐ½Ð¸Ðµ Ð¿ÐµÑÐ°ÑÐ½Ð¾Ð¹ Ð¿Ð»Ð°ÑÑ - Ð²ÑÑÐ»Ð° Ð¸Ð· ÑÑÑÐ¾Ñ (Ð½ÐµÑÑÑÑÐ°Ð½Ð¸Ð¼Ð°Ñ ÑÑÐµÑÐºÐ°)\r\nÐ¡Ð¾ÑÑÐ¾ÑÐ½Ð¸Ðµ Ð¼Ð¸ÐºÑÐ¾ÑÑÐµÐ¼, Ð²ÐºÐ»ÑÑÐ°Ñ ÐºÐ¾Ð½ÑÑÐ¾Ð»Ð»ÐµÑ Ð¸ ÐÐ¦Ð - Ð²ÑÑÐ»Ð¸ Ð¸Ð· ÑÑÑÐ¾Ñ.\r\nÐÐ°ÐºÐ»ÑÑÐµÐ½Ð¸Ðµ: Ð¸Ð½Ð´Ð¸ÐºÐ°ÑÐ¾Ñ ÐµÐ¼ÐºÐ¾ÑÑÐ¸ ÑÐ²Ð¸Ð½ÑÐ¾Ð²ÑÑ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾ÑÐ¾Ð² ÐÑÐ»Ð¾Ð½ 12ns Ð²Ð¾ÑÑÑÐ°Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð½Ðµ Ð¿Ð¾Ð´Ð»ÐµÐ¶Ð¸Ñ.\r\n01.06.2022"",""TagKey"":""[1]{'Version'}[1]{'Notes'}[1]""}],""ToolsType"":[null,{""Content"":""286"",""ResolvedName"":""ÐÐ½Ð°Ð»Ð¸Ð·Ð°ÑÐ¾Ñ Ð±Ð°ÑÐ°ÑÐµÐ¹"",""ResolvedClass"":""ITSM::ConfigItem::MeasuringTools::Type"",""TagKey"":""[1]{'Version'}[1]{'ToolsType'}[1]""}]}]}]"
"MeasuringTools","","Replace","[null,{""Version"":[null,{""SerialNumber"":[null,{""Content"":""1120401010"",""TagKey"":""[1]{'Version'}[1]{'SerialNumber'}[1]""}],""Vladelec"":[null,{""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]"",""Content"":""""}],""Vendor"":[null,{""Content"":""1871"",""TagKey"":""[1]{'Version'}[1]{'Vendor'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Object"":[null,{""TagKey"":""[1]{'Version'}[1]{'Object'}[1]"",""Content"":""""}],""ToolsType"":[null,{""ResolvedName"":""Ð¤Ð°Ð·Ð°ÑÐºÐ°Ð·Ð°ÑÐµÐ»Ñ"",""Content"":""297"",""ResolvedClass"":""ITSM::ConfigItem::MeasuringTools::Type"",""TagKey"":""[1]{'Version'}[1]{'ToolsType'}[1]""}]}],""TagKey"":""[1]""}]"
"PPE","","Maintenance","[null,{""Version"":[null,{""Vladelec"":[null,{""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]"",""Content"":""2184""}],""TagKey"":""[1]{'Version'}[1]"",""Size"":[null,{""TagKey"":""[1]{'Version'}[1]{'Size'}[1]"",""Content"":""""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2025-02-07""}],""PPEType"":[null,{""ResolvedClass"":""ITSM::ConfigItem::PPE::Type"",""ResolvedName"":""ÐÐµÑÑÐ°ÑÐºÐ¸"",""Content"":""380"",""TagKey"":""[1]{'Version'}[1]{'PPEType'}[1]""}],""IssueDate"":[null,{""Content"":""2023-02-07"",""TagKey"":""[1]{'Version'}[1]{'IssueDate'}[1]""}]}],""TagKey"":""[1]""}]"
"PPE","","Maintenance","[null,{""Version"":[null,{""IssueDate"":[null,{""Content"":""2023-02-07"",""TagKey"":""[1]{'Version'}[1]{'IssueDate'}[1]""}],""PPEType"":[null,{""TagKey"":""[1]{'Version'}[1]{'PPEType'}[1]"",""ResolvedClass"":""ITSM::ConfigItem::PPE::Type"",""Content"":""380"",""ResolvedName"":""ÐÐµÑÑÐ°ÑÐºÐ¸""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2025-02-07""}],""Size"":[null,{""TagKey"":""[1]{'Version'}[1]{'Size'}[1]"",""Content"":""""}],""TagKey"":""[1]{'Version'}[1]"",""Vladelec"":[null,{""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]"",""Content"":""1692""}]}],""TagKey"":""[1]""}]"
"PPE","","Maintenance","[null,{""Version"":[null,{""EndDate"":[null,{""Content"":""2025-02-07"",""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]""}],""Size"":[null,{""Content"":"""",""TagKey"":""[1]{'Version'}[1]{'Size'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Vladelec"":[null,{""Content"":""1944"",""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]""}],""IssueDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'IssueDate'}[1]"",""Content"":""2023-02-07""}],""PPEType"":[null,{""TagKey"":""[1]{'Version'}[1]{'PPEType'}[1]"",""ResolvedClass"":""ITSM::ConfigItem::PPE::Type"",""ResolvedName"":""ÐÐµÑÑÐ°ÑÐºÐ¸"",""Content"":""380""}]}],""TagKey"":""[1]""}]"
"PPE","","Maintenance","[null,{""TagKey"":""[1]"",""Version"":[null,{""TagKey"":""[1]{'Version'}[1]"",""Vladelec"":[null,{""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]"",""Content"":""1689""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2025-02-07""}],""Size"":[null,{""TagKey"":""[1]{'Version'}[1]{'Size'}[1]"",""Content"":""""}],""IssueDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'IssueDate'}[1]"",""Content"":""2023-02-07""}],""PPEType"":[null,{""TagKey"":""[1]{'Version'}[1]{'PPEType'}[1]"",""ResolvedClass"":""ITSM::ConfigItem::PPE::Type"",""Content"":""380"",""ResolvedName"":""ÐÐµÑÑÐ°ÑÐºÐ¸""}]}]}]"
"PPE","","Maintenance","[null,{""Version"":[null,{""PPEType"":[null,{""TagKey"":""[1]{'Version'}[1]{'PPEType'}[1]"",""ResolvedClass"":""ITSM::ConfigItem::PPE::Type"",""Content"":""380"",""ResolvedName"":""ÐÐµÑÑÐ°ÑÐºÐ¸""}],""IssueDate"":[null,{""Content"":""2023-02-07"",""TagKey"":""[1]{'Version'}[1]{'IssueDate'}[1]""}],""Vladelec"":[null,{""Content"":""1700"",""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Size"":[null,{""TagKey"":""[1]{'Version'}[1]{'Size'}[1]"",""Content"":""""}],""EndDate"":[null,{""Content"":""2025-02-07"",""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]""}]}],""TagKey"":""[1]""}]"
"PPE","","Maintenance","[null,{""TagKey"":""[1]"",""Version"":[null,{""IssueDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'IssueDate'}[1]"",""Content"":""2023-02-16""}],""PPEType"":[null,{""ResolvedName"":""ÐÐ¸Ð¼Ð½Ð¸Ðµ Ð±Ð¾ÑÐ¸Ð½ÐºÐ¸"",""Content"":""381"",""ResolvedClass"":""ITSM::ConfigItem::PPE::Type"",""TagKey"":""[1]{'Version'}[1]{'PPEType'}[1]""}],""Size"":[null,{""ResolvedUserFull"":""ÐÑÐ»Ð¸Ðº ÐÐ°ÑÐºÐ°Ð±Ð°ÐµÐ²"",""TagKey"":""[1]{'Version'}[1]{'Size'}[1]"",""ResolvedName"":""Other"",""Content"":""44"",""ResolvedUser"":""emarkabayev"",""ResolvedClass"":""ITSM::ConfigItem::Computer::Type""}],""EndDate"":[null,{""Content"":""2023-02-16"",""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]""}],""Vladelec"":[null,{""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]"",""Content"":""1691""}],""TagKey"":""[1]{'Version'}[1]""}]}]"
"PPE","","Maintenance","[null,{""TagKey"":""[1]"",""Version"":[null,{""PPEType"":[null,{""ResolvedClass"":""ITSM::ConfigItem::PPE::Type"",""Content"":""382"",""ResolvedName"":""ÐÐµÑÐ½Ð¸Ðµ Ð±Ð¾ÑÐ¸Ð½ÐºÐ¸"",""TagKey"":""[1]{'Version'}[1]{'PPEType'}[1]""}],""IssueDate"":[null,{""Content"":""2023-03-24"",""TagKey"":""[1]{'Version'}[1]{'IssueDate'}[1]""}],""Vladelec"":[null,{""Content"":""1691"",""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Size"":[null,{""TagKey"":""[1]{'Version'}[1]{'Size'}[1]"",""ResolvedUserFull"":""ÐÐ²Ð³ÐµÐ½Ð¸Ð¹ ÐÑÑÐµÐ½ÐºÐ¾"",""ResolvedClass"":""ITSM::ConfigItem::Computer::Type"",""ResolvedUser"":""ylyssenko"",""Content"":""40"",""ResolvedName"":""Desktop""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2024-03-24""}]}]}]"
"PPE","","Maintenance","[null,{""Version"":[null,{""Vladelec"":[null,{""Content"":""1691"",""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Size"":[null,{""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type"",""ResolvedUser"":""ykoshenov"",""Content"":""46/167"",""ResolvedName"":""UPS frame"",""TagKey"":""[1]{'Version'}[1]{'Size'}[1]"",""ResolvedUserFull"":""ÐÑÐ±Ð¾Ð» ÐÐ¾ÑÐµÐ½Ð¾Ð²""}],""EndDate"":[null,{""Content"":""2024-03-24"",""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]""}],""IssueDate"":[null,{""Content"":""2023-03-24"",""TagKey"":""[1]{'Version'}[1]{'IssueDate'}[1]""}],""PPEType"":[null,{""TagKey"":""[1]{'Version'}[1]{'PPEType'}[1]"",""ResolvedName"":""ÐÐµÑÐ½ÑÑ ÑÐ¿ÐµÑÐ¾Ð´ÐµÐ¶Ð´Ð°"",""Content"":""377"",""ResolvedClass"":""ITSM::ConfigItem::PPE::Type""}]}],""TagKey"":""[1]""}]"
"PPE","","Maintenance","[null,{""TagKey"":""[1]"",""Version"":[null,{""IssueDate"":[null,{""Content"":""2024-01-11"",""TagKey"":""[1]{'Version'}[1]{'IssueDate'}[1]""}],""PPEType"":[null,{""TagKey"":""[1]{'Version'}[1]{'PPEType'}[1]"",""Content"":""378"",""ResolvedName"":""ÐÐ¸Ð¼Ð½ÑÑ ÑÐ¿ÐµÑÐ¾Ð´ÐµÐ¶Ð´Ð°"",""ResolvedClass"":""ITSM::ConfigItem::PPE::Type""}],""Vladelec"":[null,{""Content"":""1691"",""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Size"":[null,{""Content"":""44"",""ResolvedName"":""Other"",""ResolvedUser"":""emarkabayev"",""ResolvedClass"":""ITSM::ConfigItem::Computer::Type"",""ResolvedUserFull"":""ÐÑÐ»Ð¸Ðº ÐÐ°ÑÐºÐ°Ð±Ð°ÐµÐ²"",""TagKey"":""[1]{'Version'}[1]{'Size'}[1]""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2027-01-11""}]}]}]"
"PPE","","Maintenance","[null,{""Version"":[null,{""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2023-02-16""}],""Size"":[null,{""ResolvedUserFull"":""ÐÐ±Ð°Ð¹ ÐÐ²Ð³ÑÐ¼Ð±Ð°ÐµÐ²"",""TagKey"":""[1]{'Version'}[1]{'Size'}[1]"",""ResolvedName"":""Server"",""Content"":""43"",""ResolvedUser"":""aavgumbayev"",""ResolvedClass"":""ITSM::ConfigItem::Computer::Type""}],""TagKey"":""[1]{'Version'}[1]"",""Vladelec"":[null,{""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]"",""Content"":""1697""}],""IssueDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'IssueDate'}[1]"",""Content"":""2023-02-16""}],""PPEType"":[null,{""ResolvedClass"":""ITSM::ConfigItem::PPE::Type"",""ResolvedName"":""ÐÐ¸Ð¼Ð½Ð¸Ðµ Ð±Ð¾ÑÐ¸Ð½ÐºÐ¸"",""Content"":""381"",""TagKey"":""[1]{'Version'}[1]{'PPEType'}[1]""}]}],""TagKey"":""[1]""}]"
"PPE","","Maintenance","[null,{""Version"":[null,{""Vladelec"":[null,{""Content"":""1697"",""TagKey"":""[1]{'Version'}[1]{'Vladelec'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Size"":[null,{""ResolvedName"":""Server"",""Content"":""43"",""ResolvedClass"":""ITSM::ConfigItem::Computer::Type"",""ResolvedUser"":""aavgumbayev"",""ResolvedUserFull"":""ÐÐ±Ð°Ð¹ ÐÐ²Ð³ÑÐ¼Ð±Ð°ÐµÐ²"",""TagKey"":""[1]{'Version'}[1]{'Size'}[1]""}],""EndDate"":[null,{""Content"":""2024-03-24"",""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]""}],""PPEType"":[null,{""TagKey"":""[1]{'Version'}[1]{'PPEType'}[1]"",""Content"":""382"",""ResolvedName"":""ÐÐµÑÐ½Ð¸Ðµ Ð±Ð¾ÑÐ¸Ð½ÐºÐ¸"",""ResolvedClass"":""ITSM::ConfigItem::PPE::Type""}],""IssueDate"":[null,{""Content"":""2023-03-24"",""TagKey"":""[1]{'Version'}[1]{'IssueDate'}[1]""}]}],""TagKey"":""[1]""}]"
