Name;DeplState;InciState;ToolsType;SerialNumber;Vladelec;Vendor;Object;Notes
ÐÐ°ÑÑÐ´Ð½Ð¾Ðµ ÑÑÑÑÐ¾Ð¹ÑÑÐ²Ð¾ (575825/08-2);Planned;Operational;ÐÐ°ÑÑÐ´Ð½Ð¾Ðµ ÑÑÑÑÐ¾Ð¹ÑÑÐ²Ð¾;575825/08-2;;;;
ÐÑÐµÐ»ÐºÐ° (00261794);Planned;Operational;ÐÑÐµÐ»ÐºÐ°;00261794;;;;
Ð Ð°ÑÐ¸Ñ;Planned;Operational;Ð Ð°ÑÐ¸Ñ;;;;UIB;
Ð Ð°ÑÐ¸Ñ;Planned;Operational;Ð Ð°ÑÐ¸Ñ;;;;UIB;
Ð Ð°ÑÐ¸Ñ;Planned;Operational;Ð Ð°ÑÐ¸Ñ;;;;UIB;
Ð Ð°ÑÐ¸Ñ;Planned;Operational;Ð Ð°ÑÐ¸Ñ;;;;UIB;
ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;Planned;Operational;ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;;;;;
ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;Planned;Operational;ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;;;;;
ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;Planned;Operational;ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;;;;METSO;
Ð¢ÑÑÐ±Ð¾Ð³Ð¸Ð±;In Use;Operational;Ð¢ÑÑÐ±Ð¾Ð³Ð¸Ð±;;;;;
Ð Ð°Ð·Ð²Ð°Ð»ÑÑÐ¾Ð²ÐºÐ° / Ð¢ÑÑÐ±Ð¾ÑÐ°ÑÑÐ¸ÑÐ¸ÑÐµÐ»Ñ;In Use;Operational;Ð Ð°Ð·Ð²Ð°Ð»ÑÑÐ¾Ð²ÐºÐ° / Ð¢ÑÑÐ±Ð¾ÑÐ°ÑÑÐ¸ÑÐ¸ÑÐµÐ»Ñ;;;;УКТМК;
Ð Ð°Ð·Ð²Ð°Ð»ÑÑÐ¾Ð²ÐºÐ° / Ð¢ÑÑÐ±Ð¾ÑÐ°ÑÑÐ¸ÑÐ¸ÑÐµÐ»Ñ;In Use;Operational;Ð Ð°Ð·Ð²Ð°Ð»ÑÑÐ¾Ð²ÐºÐ° / Ð¢ÑÑÐ±Ð¾ÑÐ°ÑÑÐ¸ÑÐ¸ÑÐµÐ»Ñ;;;;;
ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;Planned;Operational;ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;;;;;
ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;Planned;Operational;ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;;;;;
ÐÑÐµÐ»ÐºÐ° (000408);Planned;Operational;ÐÑÐµÐ»ÐºÐ°;000408;;;;
ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;Maintenance;Operational;ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;;;;;
ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;Planned;Operational;ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;;;;;
ÐÐ°ÑÐ»ÑÐ½Ð¸Ðº;Planned;Operational;ÐÐ°ÑÐ»ÑÐ½Ð¸Ðº;;;;;
ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;Planned;Operational;ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;;;;;
Ð¢ÑÑÐ±Ð¾Ð³Ð¸Ð±;Planned;Operational;Ð¢ÑÑÐ±Ð¾Ð³Ð¸Ð±;;;;УКТМК;
Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ;Planned;Operational;Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ;;;;;
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;02.05.23 Сумка с инструментом  Рулетка 8 м  Бокорезы (на складе с 28.02.24) Круглогбуцы (на складе с 28.02.24)
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;02.05.23 Круглогубцы
Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ;Planned;Operational;Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ;;;;;склад г Астана
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;02.05.2023 Сумка для инструмента (сдал на склад 28.02.24) Набор головок Набор отверток Набор рожковых ключей Рулетка 8 м Молоток (со склада) Уровень (со склада) Разводной ключ Нож Плоскогубцы Бокорезы Круглогубцы Набор шестигранников 28.02.24 Сумка для инструмента
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;02.05.2023 -Сумка для инструмента Набор головок -Набор отверток Набор рожковых ключей Рулетка 8 м -Молоток  Уровень (со склада) Разводной ключ -Нож Плоскогубцы -Бокорезы -Круглогубцы -Набор шестигранников   31.01.24 Сдал: Сумка для инструмента, Набор отверток, Молоток, Нож, Бокорезы, Круглогубцы, Набор шестигранников
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;02.05.2023 Рулетка 8 м
ÐÐ°Ð±ÐµÐ»ÐµÑÐµÐ·;Maintenance;Operational;ÐÐ°Ð±ÐµÐ»ÐµÑÐµÐ·;;;;;02.05.23
ÐÐ°Ð±ÐµÐ»ÐµÑÐµÐ·;Maintenance;Operational;ÐÐ°Ð±ÐµÐ»ÐµÑÐµÐ·;;;;;02.05.23
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;02.05.2023 Набор отверток Рулетка 8 м
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;02.05.2023 Набор отверток
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;02.05.2023 Сумка для инструмента Набор отверток Молоток Плоскогубцы Бокорезы Круглогубцы Газовый ключ
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;02.05.2023 Сумка для инструмента Набор головок Набор отверток Набор рожковых ключей (со склада) Рулетка 8 м Молоток (со склада) Разводной ключ Нож Плоскогубцы Бокорезы Круглогубцы Набор шестигранников
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;02.05.2023 Сумка для инструмента Набор головок Набор отверток Набор рожковых ключей Рулетка 8 м Молоток (со склада) Разводной ключ Нож Плоскогубцы Бокорезы Круглогубцы Набор шестигранников
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;02.05.2023 Сумка для инструмента Набор головок(со склада) Набор отверток Набор рожковых ключей (со склада) Рулетка 8 м Молоток (со склада) Уровень (со склада) Разводной ключ (со склада) Нож Плоскогубцы Бокорезы Круглогубцы Набор шестигранников
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;02.05.2023 Сумка для инструмента Набор головок (со склада) Набор отверток Набор рожковых ключей (со склада) Рулетка 8 м Молоток (со склада) Уровень (со склада) Разводной ключ Нож Плоскогубцы Бокорезы - замена 22.04.24 Круглогубцы Набор шестигранников (со склада)
ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;Maintenance;Operational;ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;;;;;
Ð¨ÑÑÐ¾Ð±Ð¾ÑÐµÐ· (07W32 00720);Planned;Operational;Ð¨ÑÑÐ¾Ð±Ð¾ÑÐµÐ·;07W32 00720;;;;
ÐÑÐµÐ»ÐºÐ° (00001);Planned;Operational;ÐÑÐµÐ»ÐºÐ°;00001;;;;
ÐÑÐµÐ»ÐºÐ° (00002);Planned;Operational;ÐÑÐµÐ»ÐºÐ°;00002;;;;
ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;In Use;Operational;ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;;;;;
ÐÐ¾Ð»Ð³Ð°ÑÐºÐ° (17-033/2/0237);Planned;Operational;ÐÐ¾Ð»Ð³Ð°ÑÐºÐ°;17-033/2/0237;;;;
ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;Maintenance;Operational;ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;;;;;19.05.2023
ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;Maintenance;Operational;ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;;;;;19.05.2023
Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ (W12G6PD);In Use;Operational;Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;W12G6PD;;;;
Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ (W12GGC5);Planned;Operational;Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;W12GGC5;;;;
Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ (W12G6N5);In Use;Operational;Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;W12G6N5;;;;
Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ (???);Maintenance;Operational;Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;???;;;;
Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;In Use;Operational;Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;;;;;
Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;In Use;Operational;Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;;;;;
Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;In Use;Operational;Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;;;;;
Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;Planned;Operational;Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;;;;;
ÐÐ°Ð±ÐµÐ»ÐµÑÐµÐ·;Planned;Operational;ÐÐ°Ð±ÐµÐ»ÐµÑÐµÐ·;;;;;
Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;Planned;Operational;Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;;;;;3*1,5 25 м
Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;In Use;Operational;Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;;;;;3*1,5 25 м
Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ;In Use;Operational;Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ;;;;;
Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ;Planned;Operational;Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ;;;;;
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;28.07.23 Сумка для инструментов STST1-73615 Stanley											 Набор инструментов 23110 Proxxon											 Набор отверток 0-65-009 Stanley											 Набор ключей 23800 Proxxon											 Рулетка 0-30-457 Stanley											 Молоток YT-4563 YATO																					 Ключ разводной YT-21651 YATO											 Нож 0-10-088 Stanley											 Плоскогубцы STHT0-74456 Stanley																						 Бокорезы YT-20433 YATO
ÐÐ°Ð±ÐµÐ»ÐµÑÐµÐ·;Maintenance;Operational;ÐÐ°Ð±ÐµÐ»ÐµÑÐµÐ·;;;;;
Ð¡ÑÑÐµÐ¼ÑÐ½ÐºÐ° / Ð Ð°Ð¼Ð½ÑÐµ Ð»ÐµÑÐ°;Planned;Operational;Ð¡ÑÑÐµÐ¼ÑÐ½ÐºÐ° / Ð Ð°Ð¼Ð½ÑÐµ Ð»ÐµÑÐ°;;;;UIB;
Ð¡ÑÑÐµÐ¼ÑÐ½ÐºÐ° / Ð Ð°Ð¼Ð½ÑÐµ Ð»ÐµÑÐ°;Planned;Operational;Ð¡ÑÑÐµÐ¼ÑÐ½ÐºÐ° / Ð Ð°Ð¼Ð½ÑÐµ Ð»ÐµÑÐ°;;;;;
ÐÐ°ÑÐºÐ¸ÑÐ°ÑÐ¾Ñ (PGM2102212003408);Planned;Operational;ÐÐ°ÑÐºÐ¸ÑÐ°ÑÐ¾Ñ;PGM2102212003408;;;;
Ð¡ÑÑÐµÐ¼ÑÐ½ÐºÐ° / Ð Ð°Ð¼Ð½ÑÐµ Ð»ÐµÑÐ°;Planned;Operational;Ð¡ÑÑÐµÐ¼ÑÐ½ÐºÐ° / Ð Ð°Ð¼Ð½ÑÐµ Ð»ÐµÑÐ°;;;;;
ÐÐ¾Ð»Ð³Ð°ÑÐºÐ° (000002);Planned;Operational;ÐÐ¾Ð»Ð³Ð°ÑÐºÐ°;000002;;;;
ÐÑÐ»ÐµÑÐ¾Ñ Ð¿ÑÐ¾Ð¼ÑÑÐ»ÐµÐ½Ð½ÑÐ¹;Planned;Operational;ÐÑÐ»ÐµÑÐ¾Ñ Ð¿ÑÐ¾Ð¼ÑÑÐ»ÐµÐ½Ð½ÑÐ¹;;;;;KFI 357 6.959-130.0  - мешки
ÐÑÐ»ÐµÑÐ¾Ñ Ð¿ÑÐ¾Ð¼ÑÑÐ»ÐµÐ½Ð½ÑÐ¹;In Use;Operational;ÐÑÐ»ÐµÑÐ¾Ñ Ð¿ÑÐ¾Ð¼ÑÑÐ»ÐµÐ½Ð½ÑÐ¹;;;;;
ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ (000076);Planned;Operational;ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ;000076;;;;Требуется смазка
ÐÑÐµÐ»ÐºÐ° (420490);In Use;Operational;ÐÑÐµÐ»ÐºÐ°;420490;;;;
ÐÐ°Ð±ÐµÐ»ÐµÑÐµÐ·;Planned;Operational;ÐÐ°Ð±ÐµÐ»ÐµÑÐµÐ·;;;;;
ÐÐ°Ð½Ð¸ÑÐ¾Ð»Ð´;Maintenance;Operational;ÐÐ°Ð½Ð¸ÑÐ¾Ð»Ð´;;;;;
ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;Planned;Operational;ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;;;;;
ÐÐ°Ð½Ð¸ÑÐ¾Ð»Ð´;Maintenance;Operational;ÐÐ°Ð½Ð¸ÑÐ¾Ð»Ð´;;;;;
ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;Planned;Operational;ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;;;;;
ÐÐ¾Ð»Ð³Ð°ÑÐºÐ°;Maintenance;Operational;ÐÐ¾Ð»Ð³Ð°ÑÐºÐ°;;;;;
ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ (0 611 272 100);Maintenance;Operational;ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ;0 611 272 100;;;;
ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ (2206);Maintenance;Operational;ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;2206;;;;
ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ (020808190);Maintenance;Operational;ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ;020808190;;;;
ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;Maintenance;Operational;ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;;;;;
ÐÐ¸Ð»Ð°;Planned;Operational;ÐÐ¸Ð»Ð°;;;;;
ÐÑÐ¸ÑÐ¾ÑÐºÐ¸;Planned;Operational;ÐÑÐ¸ÑÐ¾ÑÐºÐ¸;;;;;
ÐÑÐ¸ÑÐ¾ÑÐºÐ¸;Planned;Operational;ÐÑÐ¸ÑÐ¾ÑÐºÐ¸;;;;;
ÐÑÐ¸ÑÐ¾ÑÐºÐ¸;Planned;Operational;ÐÑÐ¸ÑÐ¾ÑÐºÐ¸;;;;;
ÐÑÐµÐ»ÐºÐ° (170341G);Planned;Operational;ÐÑÐµÐ»ÐºÐ°;170341G;;;;
Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ (8070152);Planned;Operational;Ð¡Ð²Ð°ÑÐ¾ÑÐ½ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ;8070152;;;;
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;28.02.24 Бокорезы Круглогубцы
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;28.02.24 Сумка для инструментов Молоток
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;28.02.24 Сумка с инструментом 22.04.24 Бокорезы
